email,label
"Subject: Event details

Good morning,

I wanted to check whether you are available for a meeting.

Thank you,
Sarah",ham
"Subject: Final notice: account suspension 

Important Notice!

You have been selected to receive an exclusive reward.

Complete the verification process now.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Thank you for your help

Hi Team,

Could you please review the presentation when you have time?

See you tomorrow,
Priya",ham
"Subject: Documents for review

Dear Team,

I wanted to check whether you are available for a meeting.

Thank you,
Emily",ham
"Subject: Claim your lottery winnings URGENT!

Important Notice!

You must confirm your identity to avoid service interruption.

Click the link below to verify your account.

You must respond immediately.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your account will be suspended URGENT!

Congratulations!

We were unable to process your recent payment.

Click the link below to verify your account.

Act now before it is too late.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification URGENT!

Important Notice!

We detected unusual activity on your account.

Complete the verification process now.

Your account may be closed if you do not verify it.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Updated presentation

Hi Rahul,

I wanted to share a quick update regarding the project.

Regards,
Sarah",ham
"Subject: Urgent: Your account requires verification FINAL NOTICE!

Important Notice!

We were unable to process your recent payment.

Click the link below to verify your account.

Your account may be closed if you do not verify it.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required 

Dear Valued Customer,

We detected a suspicious login attempt.

Verify your account within 24 hours.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your subscription has expired 

Dear Customer,

Our system shows that your account requires immediate verification.

Claim your reward before the offer expires.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your payment has failed 

Dear Customer,

You must confirm your identity to avoid service interruption.

Verify your account within 24 hours.

Act now before it is too late.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Monthly report

Hi,

Please let me know if anything needs to be changed.

Thank you,
Priya",ham
"Subject: Claim your lottery winnings 

Attention User,

You must confirm your identity to avoid service interruption.

Complete the verification process now.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Monthly report

Good morning,

I wanted to check whether you are available for a meeting.

Best regards,
John",ham
"Subject: Immediate action required FINAL NOTICE!

Dear Customer,

We detected a suspicious login attempt.

Verify your account within 24 hours.

The offer is available for a limited time only.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You are our lucky winner URGENT!

Dear Customer,

Your refund is ready and waiting to be claimed.

Follow the link below to receive your payment.

This is your final notification.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You've won $1,000,000 

Dear Customer,

Our system shows that your account requires immediate verification.

Verify your account within 24 hours.

Failure to act within 24 hours may result in permanent suspension.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Lunch tomorrow?

Hello everyone,

I wanted to check whether you are available for a meeting.

Regards,
Michael",ham
"Subject: Invoice for last month

Hello,

I have completed the changes we discussed yesterday.

See you tomorrow,
Priya",ham
"Subject: Lunch tomorrow?

Good morning,

I will send the remaining documents later today.

Thanks,
Michael",ham
"Subject: Documents for review

Good morning,

Please let me know if anything needs to be changed.

See you tomorrow,
Sarah",ham
"Subject: Class timetable

Hi John,

I will send the remaining documents later today.

Best regards,
John",ham
"Subject: Security verification required CLICK NOW!

Dear Valued Customer,

You are eligible for a special cash reward.

Click the link below to verify your account.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Hello,

Please find the updated document attached for your review.

Have a great day,
Alex",ham
"Subject: You've won $1,000,000 ACT NOW!

Dear Customer,

Our system shows that your account requires immediate verification.

Log in immediately to secure your account.

The offer is available for a limited time only.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your account will be suspended FINAL NOTICE!

Attention User,

You must confirm your identity to avoid service interruption.

Complete the verification process now.

Failure to act within 24 hours may result in permanent suspension.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your subscription has expired 

Dear Account Holder,

You have won a special prize in our customer reward program.

Claim your reward before the offer expires.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your subscription has expired 

Important Notice!

You have been selected to receive an exclusive reward.

Click here to prevent your account from being suspended.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Dear Team,

I wanted to check whether you are available for a meeting.

Best,
Sam",ham
"Subject: Lunch tomorrow?

Hello everyone,

Thanks for your feedback on the project.

Best regards,
David",ham
"Subject: Exclusive cash reward waiting for you ACT NOW!

Congratulations!

We detected a suspicious login attempt.

Click the link below to verify your account.

Failure to act within 24 hours may result in permanent suspension.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Thank you for your help

Hi Team,

I wanted to check whether you are available for a meeting.

Have a great day,
Emily",ham
"Subject: Important security alert IMPORTANT!

Dear Customer,

Your account has been selected for a limited-time promotion.

Complete the verification process now.

This is your final notification.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Limited time offer - act now IMPORTANT!

Dear Valued Customer,

Our system shows that your account requires immediate verification.

Verify your account within 24 hours.

The offer is available for a limited time only.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward URGENT!

Dear Account Holder,

We detected a suspicious login attempt.

Follow the link below to receive your payment.

Failure to act within 24 hours may result in permanent suspension.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your refund is waiting ACT NOW!

Important Notice!

Your refund is ready and waiting to be claimed.

Confirm your information immediately.

Act now before it is too late.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your refund is waiting 

Dear Valued Customer,

Your refund is ready and waiting to be claimed.

Confirm your information immediately.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Hello everyone,

Thanks for your feedback on the project.

Regards,
David",ham
"Subject: Schedule for next week

Hello everyone,

I have completed the changes we discussed yesterday.

Thanks,
Daniel",ham
"Subject: Documents for review

Hi Rahul,

The deadline has been moved to next Friday.

Thanks,
Rahul",ham
"Subject: Schedule for next week

Dear Team,

Here are the notes from today's discussion.

Thanks,
Alex",ham
"Subject: Monthly report

Hi Team,

Here are the notes from today's discussion.

Thank you,
John",ham
"Subject: Your refund is waiting FINAL NOTICE!

Dear Winner,

You are eligible for a special cash reward.

Log in immediately to secure your account.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately ACT NOW!

Dear Winner,

We detected a suspicious login attempt.

Click the link below to verify your account.

This offer expires today.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your refund is waiting ACT NOW!

Dear Valued Customer,

We detected unusual activity on your account.

Click here to prevent your account from being suspended.

Your account may be closed if you do not verify it.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your lottery winnings URGENT!

Important Notice!

We were unable to process your recent payment.

Follow the link below to receive your payment.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward IMPORTANT!

Dear Account Holder,

You have been selected to receive an exclusive reward.

Log in immediately to secure your account.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required URGENT!

Dear Valued Customer,

We detected unusual activity on your account.

Click the link below to verify your account.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now 

Important Notice!

We detected unusual activity on your account.

Click here to prevent your account from being suspended.

This is your final notification.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize URGENT!

Dear Customer,

Your account has been selected for a limited-time promotion.

Follow the link below to receive your payment.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Security verification required IMPORTANT!

Dear Customer,

We were unable to process your recent payment.

Click here to prevent your account from being suspended.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project progress update

Hello,

Thanks for your feedback on the project.

Best,
Emily",ham
"Subject: College project discussion

Hello everyone,

Thanks for your feedback on the project.

Thanks,
Michael",ham
"Subject: Immediate action required 

Dear Customer,

You must confirm your identity to avoid service interruption.

Confirm your details to release the reward.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Final notice: account suspension 

Dear Account Holder,

You have won a special prize in our customer reward program.

Follow the link below to receive your payment.

Act now before it is too late.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Vacation plans

Hello,

The team has completed the assigned tasks for this week.

Have a great day,
Sarah",ham
"Subject: Invoice for last month

Hi,

I will send the remaining documents later today.

Thank you,
John",ham
"Subject: Verify your account immediately CLICK NOW!

Dear Valued Customer,

We detected unusual activity on your account.

Verify your account within 24 hours.

This is your final notification.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project progress update

Hello,

Please find the updated document attached for your review.

Best,
John",ham
"Subject: Thank you for your help

Dear Team,

I wanted to check whether you are available for a meeting.

Thank you,
Emily",ham
"Subject: Follow-up regarding our discussion

Hello,

Thanks for your feedback on the project.

Regards,
Michael",ham
"Subject: Conference schedule

Hi John,

Here are the notes from today's discussion.

Best regards,
Michael",ham
"Subject: You have been selected for a reward 

Dear Account Holder,

We detected a suspicious login attempt.

Click here to prevent your account from being suspended.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Team meeting at 10 AM

Hi John,

I have completed the changes we discussed yesterday.

Thanks,
John",ham
"Subject: Your payment has failed URGENT!

Dear Winner,

Your account has been selected for a limited-time promotion.

Log in immediately to secure your account.

You must respond immediately.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required CLICK NOW!

Attention User,

You are eligible for a special cash reward.

Complete the verification process now.

This offer expires today.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Unusual login detected 

Attention User,

You have been selected to receive an exclusive reward.

Click here to prevent your account from being suspended.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Unusual login detected 

Dear Valued Customer,

Your refund is ready and waiting to be claimed.

Confirm your information immediately.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You are our lucky winner FINAL NOTICE!

Dear Account Holder,

Your account has been selected for a limited-time promotion.

Click the link below to verify your account.

The offer is available for a limited time only.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately 

Dear Account Holder,

Your account has been selected for a limited-time promotion.

Verify your account within 24 hours.

The offer is available for a limited time only.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward CLICK NOW!

Important Notice!

You have won a special prize in our customer reward program.

Confirm your information immediately.

You must respond immediately.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Get your free gift today 

Dear Winner,

We detected unusual activity on your account.

Follow the link below to receive your payment.

This is your final notification.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Schedule for next week

Hello everyone,

Here are the notes from today's discussion.

Thank you,
Emily",ham
"Subject: Weekly team update

Hi Rahul,

I wanted to check whether you are available for a meeting.

Have a great day,
Sam",ham
"Subject: Documents for review

Hi John,

The team has completed the assigned tasks for this week.

Have a great day,
Daniel",ham
"Subject: Lunch tomorrow?

Hello,

Just confirming that our meeting is scheduled for tomorrow.

Best regards,
Rahul",ham
"Subject: Your payment has failed CLICK NOW!

Important Notice!

Your account has been selected for a limited-time promotion.

Complete the verification process now.

The offer is available for a limited time only.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Limited time offer - act now FINAL NOTICE!

Congratulations!

You have been selected to receive an exclusive reward.

Click the link below to verify your account.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your account will be suspended CLICK NOW!

Dear Account Holder,

We were unable to process your recent payment.

Log in immediately to secure your account.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Schedule for next week

Dear Team,

Please find the updated document attached for your review.

Have a great day,
Sam",ham
"Subject: Final notice: account suspension 

Dear Customer,

We were unable to process your recent payment.

Click the link below to verify your account.

The offer is available for a limited time only.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Important security alert ACT NOW!

Important Notice!

Your account has been selected for a limited-time promotion.

Complete the verification process now.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Schedule for next week

Hello everyone,

I wanted to share a quick update regarding the project.

Thanks,
John",ham
"Subject: Monthly report

Hi John,

Could you please review the presentation when you have time?

Regards,
Michael",ham
"Subject: Claim your lottery winnings 

Important Notice!

You have been selected to receive an exclusive reward.

Click the link below to verify your account.

This is your final notification.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your refund is waiting 

Dear Winner,

You have won a special prize in our customer reward program.

Follow the link below to receive your payment.

This offer expires today.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Schedule for next week

Hi Rahul,

Just confirming that our meeting is scheduled for tomorrow.

Thank you,
Emily",ham
"Subject: Lunch tomorrow?

Hi Rahul,

I wanted to check whether you are available for a meeting.

Best regards,
Sam",ham
"Subject: Limited time offer - act now 

Dear Valued Customer,

You must confirm your identity to avoid service interruption.

Follow the link below to receive your payment.

Your account may be closed if you do not verify it.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your payment has failed 

Attention User,

You are eligible for a special cash reward.

Complete the verification process now.

Failure to act within 24 hours may result in permanent suspension.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize 

Dear Customer,

We detected unusual activity on your account.

Log in immediately to secure your account.

This offer expires today.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Get your free gift today CLICK NOW!

Dear Account Holder,

We detected a suspicious login attempt.

Follow the link below to receive your payment.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Team meeting at 10 AM

Hi John,

I wanted to share a quick update regarding the project.

See you tomorrow,
Alex",ham
"Subject: Unusual login detected 

Dear Winner,

Our system shows that your account requires immediate verification.

Complete the verification process now.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward 

Dear Customer,

Our system shows that your account requires immediate verification.

Claim your reward before the offer expires.

Act now before it is too late.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Limited time offer - act now 

Attention User,

Your refund is ready and waiting to be claimed.

Verify your account within 24 hours.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your payment has failed FINAL NOTICE!

Dear Customer,

You must confirm your identity to avoid service interruption.

Confirm your details to release the reward.

This offer expires today.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now CLICK NOW!

Dear Valued Customer,

Our system shows that your account requires immediate verification.

Confirm your details to release the reward.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Thank you for your help

Hi,

Here are the notes from today's discussion.

Have a great day,
Rahul",ham
"Subject: Updated presentation

Hello everyone,

I will send the remaining documents later today.

Regards,
Sam",ham
"Subject: Assignment submission reminder

Hi,

I will send the remaining documents later today.

Best,
Daniel",ham
"Subject: Verify your account immediately 

Dear Account Holder,

You are eligible for a special cash reward.

Claim your reward before the offer expires.

Act now before it is too late.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Get your free gift today CLICK NOW!

Dear Winner,

You must confirm your identity to avoid service interruption.

Click here to prevent your account from being suspended.

The offer is available for a limited time only.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Schedule for next week

Hi John,

Here are the notes from today's discussion.

Thanks,
Alex",ham
"Subject: Team meeting at 10 AM

Hi Team,

Here are the notes from today's discussion.

Best regards,
John",ham
"Subject: Conference schedule

Hi,

Here are the notes from today's discussion.

Thank you,
Rahul",ham
"Subject: Follow-up regarding our discussion

Good morning,

Could you please review the presentation when you have time?

Have a great day,
David",ham
"Subject: Get your free gift today ACT NOW!

Congratulations!

We detected unusual activity on your account.

Click here to prevent your account from being suspended.

Act now before it is too late.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your lottery winnings 

Important Notice!

Your account has been selected for a limited-time promotion.

Complete the verification process now.

The offer is available for a limited time only.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Important security alert CLICK NOW!

Dear Customer,

We detected a suspicious login attempt.

Follow the link below to receive your payment.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward IMPORTANT!

Dear Customer,

Your account has been selected for a limited-time promotion.

Verify your account within 24 hours.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Weekly team update

Hi,

Please let me know if anything needs to be changed.

See you tomorrow,
Alex",ham
"Subject: Lunch tomorrow?

Hi Team,

Thanks for your feedback on the project.

Have a great day,
Michael",ham
"Subject: Claim your exclusive reward now 

Attention User,

Your refund is ready and waiting to be claimed.

Confirm your details to release the reward.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Lunch tomorrow?

Hello,

I wanted to check whether you are available for a meeting.

Best,
Sarah",ham
"Subject: Claim your exclusive reward now 

Dear Valued Customer,

You have been selected to receive an exclusive reward.

Complete the verification process now.

You must respond immediately.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your refund is waiting CLICK NOW!

Important Notice!

We detected unusual activity on your account.

Log in immediately to secure your account.

Your account may be closed if you do not verify it.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Vacation plans

Hi Rahul,

Please find the updated document attached for your review.

Thank you,
Michael",ham
"Subject: Updated presentation

Hi Rahul,

Could you please review the presentation when you have time?

Best,
John",ham
"Subject: Conference schedule

Hi,

Thanks for your feedback on the project.

Have a great day,
Emily",ham
"Subject: Unusual login detected IMPORTANT!

Dear Account Holder,

You have won a special prize in our customer reward program.

Follow the link below to receive your payment.

You must respond immediately.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Can we reschedule the meeting?

Hi Rahul,

The deadline has been moved to next Friday.

Thanks,
Michael",ham
"Subject: Get your free gift today FINAL NOTICE!

Dear Customer,

We detected unusual activity on your account.

Confirm your details to release the reward.

Your account may be closed if you do not verify it.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your subscription has expired 

Attention User,

You have been selected to receive an exclusive reward.

Click here to prevent your account from being suspended.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Hi Team,

I wanted to share a quick update regarding the project.

Best regards,
John",ham
"Subject: Weekly team update

Dear Team,

Here are the notes from today's discussion.

Regards,
Rahul",ham
"Subject: Conference schedule

Hi,

Please let me know if anything needs to be changed.

See you tomorrow,
Michael",ham
"Subject: Urgent: Your account requires verification 

Dear Winner,

We were unable to process your recent payment.

Confirm your details to release the reward.

Act now before it is too late.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Dear Team,

Just confirming that our meeting is scheduled for tomorrow.

Best,
Alex",ham
"Subject: Exclusive cash reward waiting for you IMPORTANT!

Dear Customer,

We were unable to process your recent payment.

Claim your reward before the offer expires.

Your account may be closed if you do not verify it.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Hello,

Thanks for your feedback on the project.

Thank you,
Sam",ham
"Subject: Meeting notes

Hello everyone,

Here are the notes from today's discussion.

Regards,
John",ham
"Subject: Can we reschedule the meeting?

Dear Team,

The team has completed the assigned tasks for this week.

Thanks,
Michael",ham
"Subject: You've won $1,000,000 URGENT!

Attention User,

You have been selected to receive an exclusive reward.

Confirm your details to release the reward.

This offer expires today.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Limited time offer - act now URGENT!

Dear Winner,

You are eligible for a special cash reward.

Log in immediately to secure your account.

This is your final notification.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Hi,

The deadline has been moved to next Friday.

Regards,
David",ham
"Subject: Thank you for your help

Hi John,

Could you please review the presentation when you have time?

Thanks,
Rahul",ham
"Subject: Can we reschedule the meeting?

Hello,

I have completed the changes we discussed yesterday.

Best regards,
John",ham
"Subject: College project discussion

Hi Team,

The team has completed the assigned tasks for this week.

Best regards,
Michael",ham
"Subject: Documents for review

Hi Team,

I have completed the changes we discussed yesterday.

Best regards,
Emily",ham
"Subject: Documents for review

Hi,

Just confirming that our meeting is scheduled for tomorrow.

Thanks,
Michael",ham
"Subject: Updated presentation

Hi Rahul,

I have completed the changes we discussed yesterday.

Thanks,
Rahul",ham
"Subject: Team meeting at 10 AM

Dear Team,

Just confirming that our meeting is scheduled for tomorrow.

Have a great day,
Priya",ham
"Subject: Congratulations! You have won a prize FINAL NOTICE!

Congratulations!

We detected unusual activity on your account.

Claim your reward before the offer expires.

This is your final notification.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Lunch tomorrow?

Hi Team,

The team has completed the assigned tasks for this week.

Regards,
Sam",ham
"Subject: Limited time offer - act now CLICK NOW!

Dear Customer,

Your refund is ready and waiting to be claimed.

Click here to prevent your account from being suspended.

The offer is available for a limited time only.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Limited time offer - act now ACT NOW!

Dear Customer,

You must confirm your identity to avoid service interruption.

Verify your account within 24 hours.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize CLICK NOW!

Dear Account Holder,

You are eligible for a special cash reward.

Verify your account within 24 hours.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your payment has failed 

Dear Customer,

You must confirm your identity to avoid service interruption.

Confirm your details to release the reward.

This is your final notification.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Invoice for last month

Hello everyone,

I will send the remaining documents later today.

Thank you,
Sarah",ham
"Subject: Unusual login detected FINAL NOTICE!

Important Notice!

You are eligible for a special cash reward.

Click here to prevent your account from being suspended.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Vacation plans

Hi John,

Please let me know if anything needs to be changed.

Best,
John",ham
"Subject: Limited time offer - act now 

Congratulations!

We detected unusual activity on your account.

Confirm your details to release the reward.

You must respond immediately.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Schedule for next week

Good morning,

Thanks for your feedback on the project.

Best regards,
David",ham
"Subject: Claim your lottery winnings 

Congratulations!

You have been selected to receive an exclusive reward.

Click the link below to verify your account.

Your account may be closed if you do not verify it.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Exclusive cash reward waiting for you URGENT!

Dear Customer,

We detected a suspicious login attempt.

Confirm your details to release the reward.

Failure to act within 24 hours may result in permanent suspension.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Updated presentation

Hi Rahul,

I have completed the changes we discussed yesterday.

Thank you,
Sam",ham
"Subject: Immediate action required ACT NOW!

Important Notice!

We were unable to process your recent payment.

Click here to prevent your account from being suspended.

You must respond immediately.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize 

Congratulations!

Your account has been selected for a limited-time promotion.

Log in immediately to secure your account.

Act now before it is too late.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Hello,

The team has completed the assigned tasks for this week.

Regards,
Rahul",ham
"Subject: Conference schedule

Hi,

The team has completed the assigned tasks for this week.

Best regards,
Priya",ham
"Subject: Thank you for your help

Hi Rahul,

Could you please review the presentation when you have time?

See you tomorrow,
Priya",ham
"Subject: Verify your account immediately IMPORTANT!

Dear Valued Customer,

Your refund is ready and waiting to be claimed.

Follow the link below to receive your payment.

You must respond immediately.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Important security alert URGENT!

Dear Account Holder,

We detected a suspicious login attempt.

Click the link below to verify your account.

Your account may be closed if you do not verify it.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Team meeting at 10 AM

Hello everyone,

Please find the updated document attached for your review.

Thank you,
Emily",ham
"Subject: Your subscription has expired 

Dear Valued Customer,

Your account has been selected for a limited-time promotion.

Log in immediately to secure your account.

You must respond immediately.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification ACT NOW!

Attention User,

You are eligible for a special cash reward.

Confirm your details to release the reward.

Act now before it is too late.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately 

Attention User,

Our system shows that your account requires immediate verification.

Confirm your information immediately.

This is your final notification.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your lottery winnings IMPORTANT!

Dear Account Holder,

You are eligible for a special cash reward.

Follow the link below to receive your payment.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
